,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
1,5/1/2021 18:56,5/1/2021 19:06,0,100,576,1,5/1/2021 19:06,R_2fj8kPtATmFCtZW,anonymous,EN,1,5c03448ca33dc3000159e4ba,27,2,16,NA,5,,187,NA,76,76,4,1,5,-3,-3,7,6,6,4,7,5,5,7,4,5,6,7,3,2,,1,1,2,1,1,2,1,5,5,6,3,1,6,2,5,5,3,2,NA,,NA,,NA,,NA,NA,1,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,3,3,5,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"That rich people have the wealth that they have because they deserve it, and that poor people are in poverty because they behaved in a way that makes them deserving of poverty.",The planet and nature are here for people to exploit for human use.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-6,left
2,5/1/2021 18:54,5/1/2021 19:06,0,100,707,1,5/1/2021 19:06,R_3FPTqCy3g6eTLbr,anonymous,EN,1,603831e0ffe72f15e2ee0138,25,2,16,NA,5,,187,NA,187,187,2,2,5,-1.5,-1,5,3,2,2,4,3,5,6,4,6,6,4,1,2,,1,1,2,1,1,2,1,4,2,3,2,1,6,3,6,5,3,1,3,,7,,1,,5,3,3,2,1,1,4,5,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,3,3,2,5,2,a fetus' right to life that supersedes the bodily autonomy of its mother,white people are inherently superior to people of other races,No,No,No,No,No,No,No,No,,NA,-2.5,left
3,5/1/2021 18:57,5/1/2021 19:09,0,100,709,1,5/1/2021 19:09,R_1C3DVtaC4j03zOE,anonymous,EN,1,5f677404786b013835571054,25,2,16,NA,5,,187,NA,187,187,1,3,3,-3,-3,6,7,3,6,3,4,2,5,2,6,4,6,2,1,"A male medical student was present for my pelvic exam. I would have preferred a female if there had to be one, even more preferred to have not had one at all.",1,1,2,1,1,3,2,NA,6,5,5,1,6,5,5,5,5,1,3,,7,,4,,8,1,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,1,6,2,1,1,1,1,1,1,1,1,1,1,1,5,5,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,One race is superior to another.,Global warming doesn't exist. ,Yes,No,No,Yes,No,Yes,No,Yes,,NA,-6,left
4,5/1/2021 18:59,5/1/2021 19:15,0,100,941,1,5/1/2021 19:15,R_8HPWPLNrWiOO2Wd,anonymous,EN,1,5ee93ab8a93d8b15baf72fc5,22,2,16,NA,5,,187,NA,187,187,2,4,3,-3,-3,2,2,5,5,2,2,2,2,6,7,7,7,1,1,My mom was my chaperone for a consultation for breast reduction surgery even though I asked her not to be,4,1,2,2,1,2,2,NA,3,2,2,1,6,2,5,3,2,1,3,,3,,3,,7,5,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,4,4,3,5,5,fascism,any group or government can restrict bodily autonomy,No,Not Sure,No,Yes,No,Yes,No,Yes,,NA,-6,left
5,5/1/2021 19:01,5/1/2021 19:16,0,100,921,1,5/1/2021 19:16,R_1jjpcTOsQbmUWH8,anonymous,EN,1,5d8934dc4c680f00181616f8,33,2,16,NA,5,,187,NA,187,187,1,1,5,0,-1,4,4,4,3,4,4,5,5,6,6,2,2,3,2,,1,1,1,1,2,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,4,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,5,5,people shouldn't wear masks.,Vaccines are dangerous.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-1,left
6,5/1/2021 19:05,5/1/2021 19:17,0,100,754,1,5/1/2021 19:17,R_WxlSh1b7Oysy83D,anonymous,EN,1, 608e00922399b35dc86409cf ,23,2,16,NA,5,,187,NA,187,187,1,2,5,-3,-1,1,1,1,2,1,3,3,1,1,1,1,1,2,2,,1,1,1,2,2,1,2,NA,3,6,5,1,4,3,7,3,3,1,3,,7,,4,,1,1,3,2,6,3,1,1,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,2,2,white people are being discriminated against,,No,Yes,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,,NA,-4,left
7,5/1/2021 19:06,5/1/2021 19:18,0,100,712,1,5/1/2021 19:18,R_PtkEs3Y4kBTbgjv,anonymous,EN,1,5fc130fed6d5461168cc0b84,34,2,16,NA,5,,187,NA,187,187,1,4,6,3,3,3,3,5,2,1,1,1,1,1,1,4,4,7,2,,4,1,2,1,1,2,2,NA,2,2,2,1,1,1,1,1,1,1,2,,1,,1,,1,2,3,2,1,1,NA,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all people should be looked at as equal. All people are not equal. Some people are higher up based on demographics and some people are higher up because of education/experience. Not everyone is equal.,"All people are good in some way. Not all people are good in some way. In fact, some people are not good at all. Not everyone is out to be your friend or protect you if given the chance. ",No,Yes,Yes,No,No,Yes,Yes,No,,NA,6,right
8,5/1/2021 19:06,5/1/2021 19:19,0,100,812,1,5/1/2021 19:19,R_2DMOlS0nBDrPYxn,anonymous,EN,1,6080615584caf6e578ad74eb,27,2,16,NA,5,,187,NA,187,187,1,2,3,0,-1,1,4,1,1,7,7,1,1,2,2,7,1,1,2,,1,1,2,1,1,2,2,NA,3,5,2,1,5,3,5,6,2,1,2,,7,,3,,2,4,3,3,4,4,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,That black people do not deserve to have Black Lives Matter.,That any race is less than whites.,Yes,Yes,Yes,Yes,Not Sure,Not Sure,Not Sure,Not Sure,,NA,-1,left
9,5/1/2021 19:16,5/1/2021 19:27,0,100,699,1,5/1/2021 19:27,R_3F29vf84SIm9vfq,anonymous,EN,1,5edd13e3858a15a07241964b,29,2,16,NA,3,,187,NA,187,187,1,2,5,-1.5,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,,4,1,2,2,1,2,2,NA,1,1,1,1,2,1,1,1,1,2,NA,,NA,,NA,,NA,NA,7,4,2,4,NA,NA,NA,NA,NA,2,1,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,People trying to hurt one another for personal gain with no thought of the other people and their well being. Damaging the feelings of others due to their own insecurity and the need to feel superior.,Taking resources from people who truly need it. People who selfishly think about their wants and needs during hard times that refuses to give out a helping hand. Allowing resources to go to waste.,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,NA,-1.5,left
10,5/1/2021 19:09,5/1/2021 19:28,0,100,1148,1,5/1/2021 19:28,R_2EfM3M9igXMDVMO,anonymous,EN,1,5d31b929b80d0a000185c7e6,24,2,16,NA,5,,187,NA,187,187,3,1,2,-3,9,7,7,7,7,7,7,7,7,6,6,6,6,1,1,"My mother used to sit in on all of my appointments when I was a child, but her presence made me reluctant to talk with the doctors at all.",1,1,2,2,2,1,2,NA,1,2,1,1,5,1,2,2,2,1,1,,3,,3,,8,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,3,4,2,5,6,humans have a right to use animals however we please,creating more children is inherently good and should be encouraged,Yes,No,No,No,Yes,No,No,No,,NA,6,right
11,5/1/2021 19:12,5/1/2021 19:29,0,100,1003,1,5/1/2021 19:29,R_8ph35XqOI4amTO9,anonymous,EN,1,5e28e8730fd86a0a19e084cd,37,1,16,NA,5,,187,NA,187,187,2,1,3,-3,9,2,2,1,1,1,1,1,1,2,3,4,4,1,2,,4,1,2,2,1,2,2,NA,1,4,1,1,3,1,5,3,1,1,2,,1,,3,,1,2,6,5,1,1,NA,NA,NA,NA,NA,5,5,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,politicians act in the average (or below average) American's best interests.,scientists and other experts are lying about COVID-19.,No,Yes,Yes,No,No,Yes,Yes,Yes,,NA,6,right
12,5/1/2021 19:14,5/1/2021 19:29,0,100,932,1,5/1/2021 19:29,R_3hsHaRVBbPBnGiu,anonymous,EN,1,60160b7a090d3e79a244fc11,28,2,16,NA,5,,187,NA,187,187,4,3,2,-1.5,0,7,3,7,7,7,3,7,3,3,6,3,5,1,1,"They asked if I minded one in training observe. While I would rather not have, they were already in the room, and it felt rude to send them away so I just went with it.",1,1,2,1,1,2,1,4,6,6,5,1,6,5,7,6,2,2,NA,,NA,,NA,,NA,NA,5,5,4,4,NA,NA,NA,NA,NA,7,7,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,7,5,7,8,7,"that people that don't conform to ""normal"" (like PoC, LGBT+, etc) are not worth the same human decency as everyone else.","that vaccines are harmful. This belief actively harms people, and can even kill them. It is beyond ridiculous to deny life saving science.",Yes,No,No,Yes,Not Sure,Yes,Yes,Yes,,NA,-1.5,left
13,5/1/2021 19:10,5/1/2021 19:31,0,100,1243,1,5/1/2021 19:31,R_20ZKANTSExBxGEH,anonymous,EN,1,5dd35aea9b6104366fef1a90,50,2,16,NA,5,,187,NA,187,187,5,4,2,1.5,1,7,6,4,2,7,6,6,4,4,3,5,3,3,1,"My first pap smear, the girl was commenting on my legs and saying how nice they were ,the male doctor agreed. Made me sick",1,1,2,1,1,1,2,NA,2,2,2,1,2,2,4,2,1,1,2,,3,,3,,8,1,5,2,4,2,NA,NA,NA,NA,NA,5,7,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,5,5,7,7,4,"Chosen by any god as the ""favored"" people and that makes you allowed to burn, harm and destroy anyone not like you. Life should be led about how you decide your fate, not someone else telling you how.",Stealing and drug use. You prey on the people who love you most and they feel the pain until they can't stand it anymore as the drug user sucks the life out of them and seals anything not nailed down.,No,Yes,Not Sure,No,No,Yes,Not Sure,No,,NA,2.5,right
14,5/1/2021 19:14,5/1/2021 19:34,0,100,1159,1,5/1/2021 19:34,R_1jm64P7R45vp6xh,anonymous,EN,1,5decb2d5dbb3b5380070f110,33,1,16,NA,5,,187,NA,187,187,1,3,4,1.5,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,,1,3,NA,NA,NA,NA,NA,NA,5,5,2,1,3,2,5,3,2,2,NA,,NA,,NA,,NA,NA,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,2,3,2,2,1,1,1,1,1,1,1,1,1,1,4,3,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"someone is superior because of their skin color. Racism is such backward thinking ideology. Pretty soon, no one race will dominate society ","we arent damaging the enviornment. If we dont take care of the planet, it will be uninhabitable very soon.",No,Yes,Yes,No,No,Yes,Yes,No,,NA,2.5,right
15,5/1/2021 19:23,5/1/2021 19:34,0,100,664,1,5/1/2021 19:34,R_3sbNoJHVhnC3iWT,anonymous,EN,1,6073cb6d8ec8bc4e5d68eba7,22,1,16,NA,5,,112,20,187,187,1,2,5,-1.5,-3,2,3,1,2,1,2,2,4,1,3,2,5,2,1,I had to describe my feces to the doctor while a student was shadowing him. It was sort of embarrassing given the subject matter and the severity of the situation.,4,1,1,1,1,2,1,2,2,4,2,1,4,2,3,3,1,2,NA,,NA,,NA,,NA,NA,5,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,1,1,1,1,1,3,3,2,2,1,You are entitled to be treated fair by everyone. People who believe that everyone should bow down to them because of their wealth and/or status are toxic to society.,"People that are unlike you are inferior or wrong. These believes bring about xenophobic attitudes, violence, and overall make the world a worse place to live.",No,Yes,Yes,No,No,No,No,Yes,,NA,-4.5,left
16,5/1/2021 19:10,5/1/2021 19:35,0,100,1493,1,5/1/2021 19:35,R_2pKN0bCclMhxKNv,anonymous,EN,1,5fb090f5bc045b492643352d,40,2,16,NA,5,,187,NA,187,187,2,1,5,-3,-3,7,7,6,6,7,7,7,7,5,6,7,7,3,1,"Sometimes, if I am seeing a doctor for a sensitive reason, I may prefer to have fewer witnesses to what we have to discuss.",1,1,1,1,1,1,2,NA,5,7,2,1,6,2,7,6,2,2,NA,,NA,,NA,,NA,NA,1,2,1,2,NA,NA,NA,NA,NA,5,8,5,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,4,5,4,7,5,there is not a problem with racism in this country. Ignoring the problem keeps us from ever overcoming it.,one person's vote is not vitally important. Government reflects the beliefs of the people who voted.,Not Sure,Not Sure,No,Yes,No,Yes,Not Sure,No,,NA,-6,left
17,5/1/2021 19:09,5/1/2021 19:36,0,100,1655,1,5/1/2021 19:36,R_2CPsgi9X54xhfHZ,anonymous,EN,1,5d9d5debf346240014428500,21,2,16,NA,4,,187,NA,187,187,4,3,3,-3,-2,6,6,4,3,5,6,7,7,2,4,2,3,3,2,,1,3,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,,2,,3,,3,5,5,5,4,3,NA,NA,NA,NA,NA,8,8,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Children are sexual beings ,Humans are inherently evil ,Yes,No,No,No,No,Yes,Yes,No,,NA,-5,left
18,5/1/2021 19:14,5/1/2021 19:39,0,100,1491,1,5/1/2021 19:39,R_W2myEnsV0TAsGs1,anonymous,EN,1,5bc913d99427200001dd47f5,71,2,16,NA,5,,187,NA,187,187,6,3,6,1.5,1,5,5,2,2,1,1,6,6,2,3,4,4,1,1,It seemed awkward that they were just standing there.  I felt that it must have been embarrassing for them.,4,1,1,1,1,2,2,NA,1,2,2,1,2,1,1,1,1,1,3,,7,,1,,5,4,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,5,5,6,7,3,sexual trafficking of young girls.  I don't know how people can take such advantage of young people knowing they will hurt them for years to come.,"some people are born bad.  There may be genetic defects in some people's nature, but most times the environment they come from has such a negative effect on them they do bad things
",No,Yes,Yes,No,No,Yes,Yes,No,,NA,2.5,right
19,5/1/2021 19:20,5/1/2021 19:39,0,100,1154,1,5/1/2021 19:39,R_22JlIgrtqSrVTE7,anonymous,EN,1,5e5e11aed2420e129dc155ce,34,2,16,NA,5,,187,NA,187,187,2,6,5,-1.5,-2,5,5,2,2,5,5,2,2,1,1,2,2,7,2,,1,1,1,1,1,2,2,NA,3,5,3,1,5,3,5,5,5,2,NA,,NA,,NA,,NA,NA,6,5,2,2,NA,NA,NA,NA,NA,7,8,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"That one group of people are superior to another- because of skin color, religion, place of birth, etc.",Making science and common sense political and then doing the opposite.,Not Sure,Not Sure,No,Not Sure,Not Sure,Not Sure,No,Not Sure,,NA,-3.5,left
20,5/1/2021 19:29,5/1/2021 19:40,0,100,643,1,5/1/2021 19:40,R_Z4qqKJD1upcGsI9,anonymous,EN,1,607d032ff575a93bdc070711,44,1,16,NA,5,,187,NA,187,187,1,3,6,-3,-3,6,5,3,2,5,4,6,4,5,5,6,6,1,2,,4,1,1,1,1,2,2,NA,2,2,1,1,3,1,4,2,1,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,8,9,7,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,women need to stay in the home and have no choice about their sexual and reproductive lives.,the planet is to be exploited and not taken care of.,No,Yes,Yes,No,No,Yes,Yes,No,Nothing on my end.,NA,-6,left
