StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Sex_1,Judgment-Sex_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,PhyAttra-Preference,PhyAttra-enjoyment,Flight-Preference,Flight-Rating,HAS1,HAS2,HAS3(R),HAS4,HAS5(R),HAS6(R),HAS7,HAS8,HAS9,HAS10(R),HAS11,HAS12,HAS13(R),HAS14,HAS15(R),HAS16(R),HAS17,HAS18(R),HAS19(R),HAS20(R),HAS21,HAS22,HAS23,HAS24(R),HAS25(R),HAS26(R),PDCA1,PDCA2(R),Attention3,PDCA3,PDCA4(R）,PDCA5,PDCA6(R),PDCA7,PDCA8,PDCA9,PDCA10(R),PDCA11,PDCA12,PDCA13,PDCA14,PDCA15,Feedback
4/21/2021 23:10,4/21/2021 23:22,0,172.118.27.54,100,700,1,4/21/2021 23:22,R_3MFeHR581eIIuho,,,,,33.95530701,-117.245697,anonymous,EN,1,20,2,3,,16,,3,,187,,126,126,4,6,7,3,3,1,6,2,4,2,5,1,1,1,4,3,1,1,1,1,1,2,1,1,3,4,5,5,2,1,13,4,2,1,1,1,3,,7,,1,,8,4,3,2,1,4,6,5,5,2,4,4,5,1,3,6,4,3,5,1,1,1,2,3,1,3,2,3,5,6,2,3,5,5,7,6,5,5,5,5,4,5,5,1,2,5,4,2,
4/22/2021 0:35,4/22/2021 0:46,0,70.95.174.246,100,691,1,4/22/2021 0:46,R_uwdxPp3f7EQPIZj,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,2,,187,,192,192,4,3,6,3,4,3,7,5,5,4,4,4,5,4,4,5,5,7,5,7,4,6,4,6,5,2,5,5,2,2,13,4,2,5,2,1,2,,7,,3,,6,2,6,6,4,4,5,2,3,6,2,4,2,2,5,4,2,2,4,2,3,4,5,5,3,4,2,2,3,6,2,2,4,4,7,6,4,4,2,4,4,4,2,4,4,4,4,4,
4/22/2021 0:48,4/22/2021 1:08,0,140.114.87.231,100,1169,1,4/22/2021 1:08,R_0p7BuzxZF4dTETD,,,,,24.8065033,120.9706116,anonymous,EN,1,19,1,1,,76,12,2,,1358,0,196,196,4,6,6,7,1,5,2,6,,7,1,5,1,5,5,3,5,5,7,4,3,2,2,1,4,4,4,3,2,2,13,5,5,5,5,2,,,,,,,,,8,1,3,1,6,4,3,2,1,7,4,2,4,3,2,1,2,1,1,1,2,1,2,3,5,5,5,2,1,6,3,6,7,6,5,6,6,5,4,6,5,4,4,5,5,4,"Although it is long, but the questions made me re-think about myself a lot, and actually get interested in this research."
4/22/2021 2:43,4/22/2021 3:19,0,156.234.168.87,100,2189,1,4/22/2021 3:19,R_tSRC6NSA8KMBmZX,,,,,22.27949524,114.1459961,anonymous,EN,1,20,2,2,,75,5,2,,36,2,36,36,4,6,2,2,5,5,5,3,6,6,1,2,2,4,3,5,2,5,1,6,2,7,2,2,5,3,2,2,2,3,13,2,2,2,2,2,,,,,,,,,3,5,4,7,7,3,2,2,6,2,6,6,2,2,2,5,2,2,2,6,6,7,5,4,5,2,2,6,1,3,3,5,7,3,4,2,3,3,2,2,2,2,2,2,2,2,
4/22/2021 9:39,4/22/2021 9:50,0,76.176.111.76,100,652,1,4/22/2021 9:50,R_blKrLzQ8Y1ADmtH,,,,,32.96609497,-117.1202011,anonymous,EN,1,21,1,4,,16,,4,,187,,187,187,2,4,5,4,4,4,3,3,2,3,3,5,3,3,5,7,1,3,3,3,1,4,4,1,5,2,5,5,1,5,13,4,5,5,1,1,3,,7,,1,,6,2,1,1,1,3,5,2,2,1,5,5,3,1,5,3,1,2,3,2,2,2,2,4,4,2,2,4,7,6,1,1,5,6,7,7,6,7,5,7,7,7,6,6,6,6,6,4,
4/22/2021 10:06,4/22/2021 10:29,0,24.43.123.81,100,1379,1,4/22/2021 10:29,R_0PnQFBfyaqkywal,,,,,32.84249878,-117.2483978,anonymous,EN,1,21,2,3,,75,6,2,,187,,36,36,4,4,7,6,5,3,6,6,4,4,2,2,3,3,6,6,2,6,2,6,2,2,5,2,5,5,5,5,3,2,13,4,2,4,2,1,3,,5,,3,,5,2,5,4,4,4,6,5,4,4,6,6,2,2,7,2,2,1,2,5,2,2,2,6,6,4,5,2,5,6,2,4,4,6,7,6,5,5,4,3,4,2,5,2,5,4,4,2,
4/22/2021 10:28,4/22/2021 10:40,0,99.184.253.162,100,734,1,4/22/2021 10:40,R_sL6tA7rc6fDOIGl,,,,,32.79670715,-117.1367035,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,2,4,5,4,5,5,5,5,4,5,6,4,3,5,5,3,2,3,1,5,1,6,4,1,5,2,5,6,1,2,13,5,2,5,1,2,,,,,,,,,3,1,2,1,5,6,7,5,3,4,2,3,1,4,2,4,5,2,2,5,5,5,4,5,4,2,6,4,2,4,6,5,7,7,6,4,5,6,6,5,6,5,5,6,6,3,
4/22/2021 12:28,4/22/2021 12:42,0,66.75.246.138,100,831,1,4/22/2021 12:42,R_2EGFJFMvlUkpVo5,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,3,,16,,5,,187,,187,187,4,2,4,2,2,1,4,2,3,5,4,3,2,4,3,2,1,3,1,2,1,2,2,1,4,2,5,5,2,1,13,5,3,4,1,1,2,,3,,4,,8,2,3,3,4,5,5,4,1,2,6,5,5,1,3,1,2,3,4,2,2,3,4,6,3,4,3,5,5,6,1,1,5,5,7,5,4,3,2,4,3,4,6,5,3,5,4,2,No comments!
4/22/2021 12:37,4/22/2021 12:55,0,72.132.165.196,100,1099,1,4/22/2021 12:55,R_3qIMaPBFmN6VAUn,,,,,33.72090149,-116.2172012,anonymous,EN,1,21,2,3,,20,21,4,,187,,187,111,2,3,2,3,1,3,2,3,2,2,2,4,2,3,4,2,4,4,4,4,4,4,4,5,4,4,4,4,4,4,13,4,4,4,4,2,,,,,,,,,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,no
4/22/2021 14:18,4/22/2021 14:24,0,67.249.94.125,100,356,1,4/22/2021 14:24,R_e5v0Z26n04BO3aV,,,,,42.44520569,-76.49199677,anonymous,EN,1,22,2,4,,16,,2,,187,,162,192,4,4,7,7,4,5,4,5,5,4,5,4,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,16,4,4,4,4,2,,,,,,,,,6,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,N/A
