StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/7/2021 2:58,3/7/2021 3:08,0,137.110.42.159,100,597,1,3/7/2021 3:08,R_27jakjoSzPWzGgd,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,75,6,2,,36,4,36,36,4,5,2,1,1,2,1,1,1,2,6,2,7,5,3,6,13,5,2,5,2,1,1,,3,,3,,6,5,6,7,5,6,7,4,5,4,7,5,1,1,2,1,3,1,5,3,never,no
3/7/2021 3:31,3/7/2021 3:56,0,137.110.38.243,100,1526,1,3/7/2021 3:56,R_3lMmGyHLKoykaAB,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,1,,75,4,2,,36,4,36,36,4,3,2,5,2,5,2,6,4,2,4,4,6,6,3,3,13,5,2,5,2,1,1,,2,,3,,3,5,2,5,3,5,7,5,6,5,7,7,7,6,5,4,7,6,5,2,"When the doctor asks me whether or not have I taken medicine correctly, I might not addmit that I did not take medicine correctly.",No.
3/7/2021 4:16,3/7/2021 4:32,0,94.74.103.69,100,915,1,3/7/2021 4:32,R_20O0nS13XujA85Y,,,,,22.27949524,114.1459961,anonymous,EN,1,22,2,3,,75,6,2,,36,8,36,36,4,6,5,4,5,5,4,5,3,3,4,4,5,5,4,5,13,4,4,4,3,1,2,,7,,3,,5,5,5,4,5,3,2,2,3,2,3,2,3,2,2,2,2,3,5,3,,none
3/7/2021 5:13,3/7/2021 5:22,0,61.230.46.37,100,568,1,3/7/2021 5:22,R_3lSQQCakknjiVJR,,,,,24.8065033,120.9706116,anonymous,EN,1,20,2,1,,76,13,2,,1358,4,36,36,2,2,3,4,3,2,2,5,2,2,5,3,5,5,2,2,13,5,2,4,2,1,3,,7,,4,,2,2,2,4,4,2,7,7,4,4,2,5,4,5,4,6,5,3,5,2,,
3/7/2021 7:30,3/7/2021 7:37,0,152.3.34.111,100,440,1,3/7/2021 7:37,R_1ruir7KuPNUVETH,,,,,36.02290344,-78.9464035,anonymous,EN,1,20,1,1,,16,,2,,187,,36,36,4,6,2,5,2,5,2,6,6,3,6,5,5,5,5,3,13,5,2,5,3,2,,,,,,,,,2,2,2,2,5,5,4,3,6,6,1,1,1,1,2,1,5,3,,
3/7/2021 8:43,3/7/2021 8:57,0,47.149.72.178,100,798,1,3/7/2021 8:57,R_dh5MLNw5rl5cruN,,,,,33.51730347,-117.1208038,anonymous,EN,1,20,2,3,,16,,4,,187,,111,37,4,4,3,6,2,5,2,7,5,3,2,3,3,2,5,2,13,3,2,3,2,1,3,,3,,4,,6,5,1,6,5,2,6,7,5,6,7,7,7,6,6,7,5,7,5,1,"ive lied about smoking, because i was embarrassed and I was worried that I could get into trouble since at the time I was too young to be doing that, and exercising, because I hate getting the 'fat' talk from my doctors",
3/7/2021 9:33,3/7/2021 9:39,0,128.54.181.10,100,332,1,3/7/2021 9:39,R_VJz4cUPTgqNrC9P,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,36,36,2,4,3,4,2,5,2,5,3,1,7,2,7,7,1,1,13,7,1,7,1,1,2,,1,,3,,8,6,7,4,5,6,6,6,2,2,4,4,6,5,3,5,3,5,5,2,not following meds as carefully as i claimed,
3/7/2021 10:21,3/7/2021 10:32,0,128.54.163.192,100,684,1,3/7/2021 10:32,R_3fYSCCVomPPBsnO,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,19,15,4,,187,,111,187,4,2,2,2,1,2,2,3,1,1,4,1,5,4,1,5,13,5,3,5,2,1,1,,7,,2,,3,3,3,3,3,4,7,4,6,3,7,4,5,3,3,5,3,6,5,2,"the only time i lie, is when i talk about how much exercise i do everyday",none
3/7/2021 10:08,3/7/2021 10:41,0,66.75.250.190,100,1955,1,3/7/2021 10:41,R_2Ez8w1587NJNhWI,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,5,,187,,187,187,4,4,1,2,1,3,1,2,1,1,5,1,5,5,1,1,13,2,1,3,1,1,3,,7,,1,,6,5,2,3,5,2,6,6,5,3,6,5,4,5,3,2,3,2,5,2,"Eye doctor exams stress me out and I typically lie about how long I wear my contacts. I am not supposed to wear them for over 2 weeks, but often find myself keeping them for longer. I do admit to keeping them longer than I should, but often do not truly admit to how long it has been.","fun and great concept choice, hope you get promising results!"
3/7/2021 10:57,3/7/2021 11:20,0,14.199.156.222,100,1375,1,3/7/2021 11:20,R_1IWBIcu6rIqkQ5m,,,,,22.38330078,114.1832886,anonymous,EN,1,19,2,3,,76,10,2,,75,2,75,75,2,6,2,2,5,5,5,5,2,2,6,2,7,5,1,1,13,5,4,5,5,1,1,,7,,3,,5,5,6,7,4,5,6,5,7,7,4,4,6,6,2,7,5,5,5,3,No I never lie to my doctor,
