StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/12/2021 15:35,2/12/2021 15:48,IP Address,47.153.67.91,100,802,TRUE,2/12/2021 15:48,R_33EzEcxuzRTSoN0,,,,,33.80589294,-117.3466034,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Hispanic/Latino,,United States of America,99,United States of America,Mexico,Unemployed,"$25,000-$50,000",,,,,,,,,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Agree,Somewhat disagree,Strongly agree,Agree,Agree,Somewhat disagree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I ignored it.,,1,Dislike,Somewhat like,Like,Somewhat dislike,Somewhat like,7,7,2,2,4,4,5,5,2,2,3,3,33,
2/12/2021 16:43,2/12/2021 16:50,IP Address,75.80.50.147,100,401,TRUE,2/12/2021 16:50,R_3EA9tQf8t7svzAu,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Unemployed,"$100,000-$200,000",,,,,,,,,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Somewhat agree,Disagree,Yes,The person said he/she was envious of you.,,No,,I was nice to the person.,,7,Somewhat dislike,Dislike,Strongly Dislike,Dislike,Dislike,7,6,7,7,7,7,4,4,3,3,5,4,33,None
2/12/2021 16:40,2/12/2021 16:51,IP Address,104.51.74.106,100,669,TRUE,2/12/2021 16:51,R_123Wny1hh4ZzAGw,,,,,32.65390015,-116.9772949,anonymous,EN,Yes,18,Female,Freshman,,"	Spanish",15,Hispanic/Latino,,United States of America,,Mexico,Spain,Unemployed,"More than $200,000",,,,,,,,,Agree,Neither agree nor disagree,Agree,Strongly agree,Disagree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Agree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,No,,I ignored it.,,7,Dislike,Strongly Dislike,Dislike,Somewhat like,Dislike,7,7,7,7,7,7,6,3,2,2,5,3,33,
2/12/2021 17:40,2/12/2021 17:50,IP Address,68.8.94.114,100,608,TRUE,2/12/2021 17:50,R_12ljVz8wtYa9g9R,,,,,32.60650635,-117.0579987,anonymous,EN,Yes,20,Female,Sophomore,,"	Spanish",19,Hispanic/Latino,,United States of America,,United States of America,United States of America,Unemployed,"$50,000-$100,000",,,,,,,,,Strongly agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Disagree,Somewhat agree,Strongly disagree,Yes,Other,all the above,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,7,Strongly dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,6,7,6,7,7,7,1,1,1,1,0,0,33,"you could not choose ""one"" on the scare unless you moved it which make it awkward to respond"
2/12/2021 17:42,2/12/2021 17:55,IP Address,97.93.48.190,100,767,TRUE,2/12/2021 17:55,R_6gLP9Bn74ZB3TuV,,,,,33.86650085,-118.066803,anonymous,EN,Yes,20,Female,Sophomore,,"	Korean",11,Asian or Pacific Islander,,South Korea,10,South Korea,South Korea,Unemployed,"$100,000-$200,000",,,,,,,,,Strongly agree,Disagree,Strongly agree,Agree,Somewhat disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Agree,Neither agree nor disagree,No,,,,,,,,,Somewhat like,Neither like nor dislike,Like,Somewhat like,6,7,2,2,6,6,1,1,5,7,3,4,33,none
2/12/2021 17:59,2/12/2021 18:11,IP Address,99.76.229.247,100,746,TRUE,2/12/2021 18:11,R_1lo8wjXhVeXW9xs,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Freshman,,"	Chinese (Simplified)",5,Asian or Pacific Islander,,China,5,China,China,Unemployed,"More than $200,000",,,,,,,,,Agree,Neither agree nor disagree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Agree,Agree,Agree,Somewhat agree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,4,Dislike,Dislike,Somewhat dislike,Dislike,Dislike,7,5,2,2,7,4,3,2,1,1,1,4,33,
2/12/2021 18:22,2/12/2021 18:29,IP Address,161.35.224.198,100,471,TRUE,2/12/2021 18:29,R_Xj2JjzwS9tFwfsZ,,,,,37.39309692,-121.9620056,anonymous,EN,Yes,20,Female,Junior,,"	Chinese (Simplified)",8,Asian or Pacific Islander,,China,3,China,China,Employed part time,"Less than $25,000",,,,,,,,,Agree,Neither agree nor disagree,Agree,Agree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,No,,,,,,,,,Somewhat like,Somewhat like,Dislike,Neither like nor dislike,7,6,4,4,6,6,2,2,1,1,2,4,33,
2/12/2021 19:21,2/12/2021 19:31,IP Address,172.90.48.128,100,600,TRUE,2/12/2021 19:31,R_2amHbwvnDRa8TtY,,,,,33.81599426,-117.9692001,anonymous,EN,Yes,22,Female,Senior,,"	Spanish",18,Hispanic/Latino,,United States of America,,Mexico,Mexico,Employed part time,"$25,000-$50,000",,,,,,,,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,No,,,,,,,,,Dislike,Dislike,Somewhat dislike,Dislike,6,2,1,1,6,4,3,1,1,1,1,2,33,
2/12/2021 19:12,2/12/2021 19:43,IP Address,76.167.215.190,100,1805,TRUE,2/12/2021 19:43,R_2SoANvT7yoTgrlf,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"$100,000-$200,000",,,,,,,,,Agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Agree,Somewhat agree,Somewhat disagree,Agree,Yes,Other,they copied me,No,,I was nice to the person.,,6,Somewhat like,Somewhat dislike,Somewhat like,Somewhat like,Somewhat like,5,3,4,3,6,4,5,6,1,1,2,2,33,
2/12/2021 20:07,2/12/2021 20:15,IP Address,98.255.98.132,100,496,TRUE,2/12/2021 20:15,R_26ky8oLLlTh0YEr,,,,,37.29719543,-120.4638977,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Philippines,Philippines,Unemployed,"Less than $25,000",,,,,,,,,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I downplayed my success.,,3,Dislike,Somewhat dislike,Somewhat dislike,Strongly Dislike,Neither like nor dislike,7,5,7,5,7,5,3,6,3,3,4,6,33,
