StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/12/2021 15:35,2/12/2021 15:48,0,47.153.67.91,100,802,1,2/12/2021 15:48,R_33EzEcxuzRTSoN0,,,,,33.80589294,-117.3466034,anonymous,EN,1,20,2,3,,16,,4,,187,99,187,111,4,2,,,,,,,,,3,5,3,3,6,3,19,6,6,3,3,1,1,,2,,3,,1,2,5,6,3,5,7,7,2,2,4,4,5,5,2,2,3,3,5,
2/12/2021 16:43,2/12/2021 16:50,0,75.80.50.147,100,401,1,2/12/2021 16:50,R_3EA9tQf8t7svzAu,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,2,,187,,36,36,4,4,,,,,,,,,6,4,6,6,2,1,13,6,2,5,2,1,3,,7,,1,,8,3,2,1,2,2,7,6,7,7,7,7,4,4,3,3,5,4,5,None
2/12/2021 16:40,2/12/2021 16:51,0,104.51.74.106,100,669,1,2/12/2021 16:51,R_123Wny1hh4ZzAGw,,,,,32.65390015,-116.9772949,anonymous,EN,1,18,2,1,,20,15,4,,187,,111,163,4,5,,,,,,,,,6,4,6,7,2,5,13,7,5,6,3,1,1,,7,,3,,8,2,1,2,5,2,7,7,7,7,7,7,6,3,2,2,5,3,5,
2/12/2021 17:40,2/12/2021 17:50,0,68.8.94.114,100,608,1,2/12/2021 17:50,R_12ljVz8wtYa9g9R,,,,,32.60650635,-117.0579987,anonymous,EN,1,20,2,2,,20,19,4,,187,,187,187,4,3,,,,,,,,,7,1,7,4,1,1,13,4,2,5,1,1,4,all the above,2,,2,,8,1,1,1,1,1,6,7,6,7,7,7,1,1,1,1,0,0,5,"you could not choose ""one"" on the scare unless you moved it which make it awkward to respond"
2/12/2021 17:42,2/12/2021 17:55,0,97.93.48.190,100,767,1,2/12/2021 17:55,R_6gLP9Bn74ZB3TuV,,,,,33.86650085,-118.066803,anonymous,EN,1,20,2,2,,41,11,2,,162,10,162,162,4,4,,,,,,,,,7,2,7,6,3,2,13,6,1,6,4,2,,,,,,,,,5,4,6,5,6,7,2,2,6,6,1,1,5,7,3,4,5,none
2/12/2021 17:59,2/12/2021 18:11,0,99.76.229.247,100,746,1,2/12/2021 18:11,R_1lo8wjXhVeXW9xs,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,1,,75,5,2,,36,5,36,36,4,5,,,,,,,,,6,4,6,5,4,5,13,6,6,6,5,1,2,,3,,3,,5,2,2,3,2,2,7,5,2,2,7,4,3,2,1,1,1,4,5,
2/12/2021 18:22,2/12/2021 18:29,0,161.35.224.198,100,471,1,2/12/2021 18:29,R_Xj2JjzwS9tFwfsZ,,,,,37.39309692,-121.9620056,anonymous,EN,1,20,2,3,,75,8,2,,36,3,36,36,2,1,,,,,,,,,6,4,6,6,5,3,19,4,5,5,3,2,,,,,,,,,5,5,2,4,7,6,4,4,6,6,2,2,1,1,2,4,5,
2/12/2021 19:21,2/12/2021 19:31,0,172.90.48.128,100,600,1,2/12/2021 19:31,R_2amHbwvnDRa8TtY,,,,,33.81599426,-117.9692001,anonymous,EN,1,22,2,4,,20,18,4,,187,,111,111,2,2,,,,,,,,,5,5,5,3,2,2,13,4,2,4,2,2,,,,,,,,,2,2,3,2,6,2,1,1,6,4,3,1,1,1,1,2,5,
2/12/2021 19:12,2/12/2021 19:43,0,76.167.215.190,100,1805,1,2/12/2021 19:43,R_2SoANvT7yoTgrlf,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,4,,,,,,,,,6,5,6,5,5,5,13,6,5,3,6,1,4,they copied me,7,,1,,7,5,3,5,5,5,5,3,4,3,6,4,5,6,1,1,2,2,5,
2/12/2021 20:07,2/12/2021 20:15,0,98.255.98.132,100,496,1,2/12/2021 20:15,R_26ky8oLLlTh0YEr,,,,,37.29719543,-120.4638977,anonymous,EN,1,20,2,3,,16,,2,,187,,136,136,4,1,,,,,,,,,5,4,3,2,1,2,13,3,4,4,2,1,2,,2,,4,,3,2,3,3,1,4,7,5,7,5,7,5,3,6,3,3,4,6,5,
